id,name,affiliation,program,theme,field,keywords,keytechnology
r1,朴 三用,横浜市立大学,化血研研究助成2024,B型肝炎ウイルス受容体NTCPの感染機構解明,ウイルス学関連,"DNAウイルス, 感染防御, 抗ウイルス薬",タンパク質の構造生物学
r2,黒滝 大翼,熊本大学国際先端医学研究機構,"化血研若手研究奨励助成2020, 化血研ステップアップ助成2023",免疫細胞の分化・応答における遺伝子発現制御,"造血器腫瘍学・造血幹細胞・造血発生関連, 免疫学関連","自然免疫, 獲得免疫, 造血発生",クロマチン高次構造解析
r3,竹田 誠,東京大学,化血研研究助成2023,呼吸器ウイルスの病原性発現機構,ウイルス学関連,"RNAウイルス, 呼吸器系感染症, 新興・再興感染症",組換えウイルス作製
r4,笠松 純,鹿児島大学大学院医歯学総合研究科 感染防御学講座免疫学分野,化血研若手研究奨励助成2023,疾患における新規腸管好酸球サブセットの機能解析,免疫学関連,"感染防御, 生体防御, 粘膜免疫",フローサイトメトリー
r5,有津 由樹,熊本大学大学院ヒトレトロウイルス学共同研究センター感染免疫学分野,化血研奨学生,優れた抗ウイルスT細胞応答を誘導する非天然アミノ酸導入型T細胞抗原の開発,"ウイルス学関連, 免疫学関連","ワクチン, 免疫応答, 呼吸器系感染症",TCR再構成細胞株によるTCR認識評価、PBMCを用いた抗原特異的CD8＋T細胞の誘導能評価、TCR 欠損の レポーター細胞へのTCRの再構成
r6,坂本 智代美,熊本保健科学大学　大学院　生物毒素・抗毒素共同研究講座,共同研究講座,ELISAおよびイムノクロマト法での毒素及び抗体の検出,"細菌学(含真菌学)・寄生虫学関連, 免疫学関連","細菌, 感染防御, ワクチン",ELISA
r7,湯田 遼介,九州大学大学院 医学系学府 医学専攻 博士4年,化血研奨学生,Itga8陽性新規間葉系幹細胞の機能解析,造血器腫瘍学・造血幹細胞・造血発生関連,"造血器腫瘍, 造血幹細胞, 血液細胞",フローサイトメトリー、遺伝子発現解析
r8,Toma Claudia,琉球大学,化血研研究助成2023,レプトスピラの上皮細胞感染機構,細菌学(含真菌学)・寄生虫学関連,"細菌, 人獣共通感染症",細胞間接着装置の評価
r9,劉 孟佳,熊本大学　国際先端医学研究機構,化血研若手研究奨励助成2024,心内膜由来マクロファージの役割,"造血器腫瘍学・造血幹細胞・造血発生関連, 血栓止血学・血管生物学関連, 免疫学関連","自然免疫, 造血発生, 血管形成・血管新生, 血管機能",細胞系譜追跡、Single cell RNA-seq解析
r10,柴田 琢磨,東京大学医科学研究所,化血研若手研究奨励助成2023,核酸認識センサー,免疫学関連,"ワクチン, 自然免疫, 自己免疫性血液疾患",フローサイトメトリー
r11,松岡 雅雄,熊本労災病院,"研究助成選考委員, 第2回太田原豊一賞",ヒトT細胞白血病ウイルス1型,"ウイルス学関連, 造血器腫瘍学・造血幹細胞・造血発生関連","レトロウイルス, 造血器腫瘍",ウイルス学的解析
r12,森下 英理子,金沢大学医薬保健研究域保健学病態検査学,研究助成選考委員,遺伝性血栓症の病態解析,血栓止血学・血管生物学関連,"血栓・止血, 血液凝固・線溶, 血管機能",臨床研究、変異タンパクの機能解析
r13,後藤 信哉,東海大学医学部内科学系循環器内科学,研究助成選考委員,血小板機能,血栓止血学・血管生物学関連,"血栓・止血, 血液凝固・線溶",人工知能、分子動力学
r14,澤 洋文,北海道大学　ワクチン研究開発拠点,研究助成選考委員,ウイルス学,ウイルス学関連,"RNAウイルス, ワクチン, 人獣共通感染症",Cell Biology
r15,宮坂 昌之,大阪大学免疫学フロンティア研究センター,顕彰選考委員,免疫学全般,免疫学関連,"感染防御, 生体防御, 免疫応答",in vivoでの免疫反応解析
r16,尾﨑 由基男,笛吹中央病院附属おひさま在宅クリニック,顕彰選考委員,血小板活性化機序,血栓止血学・血管生物学関連,"血栓・止血, 血液凝固・線溶",血小板凝集、活性化、CLEC-2
r17,田村 智彦,横浜市立大学,研究助成選考委員,転写因子による細胞運命決定,"造血器腫瘍学・造血幹細胞・造血発生関連, 免疫学関連","生体防御, 自然免疫, 獲得免疫, 免疫応答, 血液疾患, 造血幹細胞, 造血発生, 血液細胞",クロマチン解析、エピゲノム解析、トランスクリプトーム解析
r18,柳 雄介,九州大学（名誉教授）,研究助成選考委員,パラミクソウイルスの病原性の分子機構,ウイルス学関連,RNAウイルス,ウイルス感染の分子生物学、細胞生物学
r19,林 哲也,九州大学（名誉教授）,研究助成選考委員,微生物のゲノム解析,細菌学(含真菌学)・寄生虫学関連,"細菌, 人獣共通感染症, 微生物ゲノム",ゲノム解析
r20,五十嵐 和彦,東北大学医学系研究科,"顕彰選考委員, 第5回太田原豊一賞",転写因子による細胞分化・応答の制御機構と病態,"造血器腫瘍学・造血幹細胞・造血発生関連, 免疫学関連","獲得免疫, 血液疾患, 造血器腫瘍, 造血幹細胞, 血液細胞",遺伝子発現プロファイリング、プロテオミクス
